,self_acceptUp,self_cue_times,self_decision_times,self_decisions,self_punishment_values,self_response_times,self_reward_values,self_trial_times,self_punishment_reward_ratio,self_prob_reject,self_prob_accept,self_SV,harm_other_acceptUp,harm_other_cue_times,harm_other_decision_times,harm_other_decisions,harm_other_punishment_values,harm_other_response_times,harm_other_reward_values,harm_other_trial_times,harm_other_punishment_reward_ratio,harm_self_acceptUp,harm_self_cue_times,harm_self_decision_times,harm_self_decisions,harm_self_punishment_values,harm_self_response_times,harm_self_reward_values,harm_self_trial_times,harm_self_punishment_reward_ratio,other_acceptUp,other_cue_times,other_decision_times,other_decisions,other_punishment_values,other_response_times,other_reward_values,other_trial_times,other_punishment_reward_ratio
0,1,0.006401965219993144,0.9200400276458822,1,98,1.950662003888283,73,1.0287426706054248,1.3424657534246576,0.00019402717275007753,0.9998059728272499,8.547318296988728,1,0.0093108001165092,2.371159907313995,0,25,3.399387418234255,37,1.026577735785395,0.6756756756756757,0,0.00942378758918494,0.43108435586327687,0,45,1.4667425710940734,42,1.0338571316679008,1.0714285714285714,1,0.005732336605433375,1.5568631200003438,0,15,2.583124411816243,42,1.0249113680329174,0.35714285714285715
1,0,4.4487870439188555,0.6809628745540977,1,55,6.149167171679437,60,5.466457336966414,0.9166666666666666,2.090560835554811e-09,0.9999999979094392,19.98583346250578,0,5.899105739663355,0.5306879515410401,0,28,7.448103193135466,18,6.91652832942782,1.5555555555555556,0,3.9659121526638046,0.03091945732012391,0,43,5.016047382086981,7,4.9830412120209076,6.142857142857143,1,5.081780413980596,0.5814252540585585,0,43,6.681809885485563,97,6.0991362383938394,0.44329896907216493
2,1,8.648217444773763,0.5639272076077759,1,66,10.230588080070447,59,9.666069070925005,1.11864406779661,6.881798917390824e-07,0.9999993118201083,14.189214874459415,0,9.946249961445574,0.09725851297844201,0,53,11.064042170415632,57,10.964902376465034,0.9298245614035088,1,7.514642939844634,0.26274368359008804,0,12,8.797665109857917,9,8.533179206831846,1.3333333333333333,1,9.1802881101612,0.8479401908698492,0,55,11.046971185016446,95,10.197746650432236,0.5789473684210527
3,1,12.72996743908152,0.5465709881391376,1,43,14.297182345180772,97,13.748370570479892,0.44329896907216493,0.0,1.0,inf,0,13.562856592005119,0.4475469471071847,0,60,15.029356200539041,70,14.579912170011085,0.8571428571428571,1,11.296647037379444,0.014425656176172197,0,46,12.330250539875124,40,12.313832590472884,1.15,1,13.596503156120889,0.5490302434773184,0,15,15.163322211010382,56,14.613332759181503,0.26785714285714285
4,1,16.795209805073682,0.5295904717640951,1,15,18.345120639831293,42,17.813704195606988,0.35714285714285715,2.5208723997138804e-12,0.9999999999974791,26.706416083950103,1,17.527079463354312,0.6645457152626477,0,43,19.210716111469083,93,18.544600028253626,0.46236559139784944,1,14.829121060145553,0.2808955560903996,0,56,16.128888685198035,46,15.846003206330352,1.2173913043478262,0,17.661749472783413,0.46461832750355825,0,87,19.144225747382734,85,18.67859013751149,1.0235294117647058
5,0,20.84483422053745,0.5630517522222362,1,15,22.427881595445797,42,21.862565352988895,0.35714285714285715,2.5208723997138804e-12,0.9999999999974791,26.706416083950103,1,21.709246089099906,0.7976761715835892,0,97,23.525692008784972,61,22.726579790061805,1.5901639344262295,0,18.626927996985614,0.3140984666533768,0,62,19.960815469326917,16,19.644719968840946,3.875,1,21.646359472419135,0.6307111021014862,0,37,23.292943339503836,54,22.660964091308415,0.6851851851851852
6,1,24.925127624475863,0.5150557786691934,1,28,26.45901241042884,82,25.942339251632802,0.34146341463414637,0.0,1.0,inf,0,26.02540282404516,0.6310425583506003,0,43,27.675206044106744,7,27.042327241739258,6.142857142857143,0,22.461272555054165,0.11467596696456894,0,60,23.592772989184596,70,23.476376531179994,0.8571428571428571,1,25.792230649269186,0.3145199968130328,0,74,27.125342221639585,60,26.809420548030175,1.2333333333333334
7,1,28.957154043018818,0.4981499288114719,1,42,30.474065028654877,67,29.974457719363272,0.6268656716417911,4.6629367034256575e-14,0.9999999999999534,30.69654585839964,1,30.172818689839914,0.6480179389473051,0,66,31.83983353705844,59,31.19036374852294,1.11864406779661,0,26.092324199795257,0.34673762490274385,0,12,27.458685299847275,23,27.10980683885282,0.5217391304347826,0,29.623696792172268,0.5787487150519155,0,6,31.223697819339577,26,30.643603131058626,0.23076923076923078
8,1,32.9723646856728,0.41472013475140557,1,19,34.40592291409848,37,33.98969917674549,0.5135135135135135,4.499811634417483e-10,0.9999999995500188,21.52181539260865,0,34.338207860593684,0.8813805331010371,0,62,36.23850036383374,17,35.355608326906804,3.6470588235294117,1,29.956369056599215,0.36464179411996156,0,10,31.340102968737483,44,30.973745029128622,0.22727272727272727,1,33.72226927836891,0.4810817088582553,0,15,35.2225094755413,19,34.7400482132216,0.7894736842105263
9,1,36.90734513406642,1.3479255736456253,1,97,39.27135246008402,61,37.92170639534015,1.5901639344262295,0.25909650934236705,0.740903490657633,1.0506697595500196,1,38.737614636833314,0.7482279534451663,0,62,40.5060424595722,43,39.75606438546674,1.441860465116279,0,33.83867561299121,0.2978290602331981,0,68,35.155776543950196,63,34.856177214940544,1.0793650793650793,1,37.721050119784195,0.5289646949386224,0,62,39.271137151750736,43,38.74079448363045,1.441860465116279
10,0,41.769432858156506,1.564295799646061,0,51,44.352830652322154,7,42.7870320402435,7.285714285714286,0.9999983566901544,1.6433098456840024e-06,-13.31879650805595,1,43.00193974998547,1.2478178800083697,0,24,45.26906979701016,69,44.01951285806717,0.34782608695652173,1,37.65392331231851,0.31482103338930756,0,4,38.98756071104435,22,38.67108437162824,0.18181818181818182,0,41.77058525139,0.4328637110302225,0,28,43.22177584702149,18,42.78754561964888,1.5555555555555556
11,0,46.85116665496025,0.7146647471818142,1,22,48.584944063273724,31,47.86843833135208,0.7096774193548387,9.780793752689476e-08,0.9999999021920625,16.140260004584363,1,47.76710160257062,0.6313384590903297,0,98,49.41753889573738,73,48.78462888352806,1.3424657534246576,1,41.48568417079514,0.38147337251575664,0,74,42.88607109361328,60,42.50309214327717,1.2333333333333334,1,45.718208445294295,0.5980869561317377,0,19,47.33489961887244,37,46.73560298566008,0.5135135135135135
12,1,51.083027621905785,0.514776470430661,1,10,52.61684998817509,44,52.100558458361775,0.22727272727272727,6.483702463810914e-14,0.9999999999999352,30.36689958684881,1,51.915754009678494,0.6815712686511688,0,82,53.616209594125394,40,52.93307309341617,2.05,0,45.384490454162005,0.08167888323077932,0,41,46.48499873979017,22,46.401694575091824,1.8636363636363635,1,49.833617645606864,0.7811740741599351,0,40,51.633408579276875,93,50.851065914321225,0.43010752688172044
13,0,55.11503507749876,0.8980370993958786,1,78,57.03205288760364,65,56.13242171664024,1.2,3.470497857316346e-06,0.9999965295021427,12.571209029062206,1,56.11522549693473,0.7309562769951299,0,15,57.865148657525424,56,57.132252235431224,0.26785714285714285,1,48.9832035821164,0.3314985379111022,0,98,50.33384678111179,73,50.00061076448765,1.3424657534246576,1,54.13290882698493,0.7959770137676969,0,46,55.94882022897946,40,55.15158099500695,1.15
14,1,59.530257334932685,0.8480089315562509,1,69,61.39715058228467,61,60.54764634446474,1.1311475409836065,7.400724620909571e-07,0.9999992599275379,14.116516993724945,0,60.36322550009936,0.5479066896950826,0,41,61.930374035960995,22,61.38074843533104,1.8636363636363635,0,52.83189201873029,0.5981391041423194,0,24,54.44902566081146,90,53.8493363368907,0.26666666666666666,0,58.44757499638945,0.5295146200223826,0,87,59.98073247488355,76,59.450091535632964,1.144736842105263
15,1,63.898376061813906,1.0813371554249898,1,3,65.99568237719359,18,64.91287954506697,0.16666666666666666,7.699867643484737e-08,0.9999999230013236,16.379477527399608,1,64.42820791591657,0.4813412640360184,0,28,65.92874796444084,82,65.4457612708793,0.34146341463414637,0,56.947111589775886,0.3650194725487381,0,96,58.33104856329737,89,57.96450692031067,1.0786516853932584,1,62.47955677303253,0.598248141061049,0,54,64.09617090970278,31,63.49677551124478,1.7419354838709677
16,0,68.49398914532503,0.5813501924276352,1,58,70.09427935717395,58,69.51140699430835,1.0,3.196235753843979e-08,0.9999999680376425,17.258706921523657,0,68.42884119885275,1.0978218701202422,0,28,70.54382689367048,41,69.44441608781926,0.6829268292682927,1,60.829236418008804,0.49652346229413524,0,32,62.34642078593606,16,61.848326165636536,2.0,1,66.59500152885448,0.7151242032996379,0,12,68.32818911096547,9,67.611873008369,1.3333333333333333
17,0,72.592637088208,0.831247674068436,1,71,74.44288009026786,69,73.61015725805191,1.0289855072463767,9.310719195632089e-09,0.9999999906892808,18.492099489530965,0,73.04202027927386,0.5816796733997762,0,45,74.64256925618974,92,74.05937412841013,0.4891304347826087,0,64.84664676088141,0.38162705121794716,0,35,66.24513422994642,62,65.86198974895524,0.5645161290322581,0,70.8266843232559,0.4482268472202122,0,62,72.29337000550004,17,71.844001036603,3.6470588235294117
18,0,76.94117421639385,0.8147463668137789,1,68,78.77481477562105,63,77.95852490502875,1.0793650793650793,1.2308768604363252e-07,0.999999876912314,15.910368717811318,1,77.14069903688505,0.5315266661928035,0,16,78.69116888305871,10,78.1581058242009,1.6,1,68.74328771431465,0.581495574908331,0,6,70.3438394566765,8,69.76070082263323,0.75,1,74.79187509429175,0.3983855433179997,0,53,76.20882969466038,55,75.80932849884266,0.9636363636363636
19,0,81.27293981559342,0.9645768461050466,0,62,83.25664631050313,17,82.29054136801278,3.6470588235294117,0.9999926126663506,7.387333649304096e-06,-11.81573630598535,0,81.19048621749971,0.7139133409946226,0,40,82.92295162793016,15,82.20748688199092,2.6666666666666665,0,72.84208657051204,0.4791427489835769,0,78,74.32536560931476,65,73.84470701083774,1.2,1,78.7075907830149,0.6813042073044926,0,10,80.40732498595025,44,79.724873126077,0.22727272727272727
20,1,92.78799756959779,1.7969824442407116,0,54,95.60283203504514,31,93.80413818603847,1.7419354838709677,0.2300793575408976,0.7699206424591024,1.2078631655954948,1,92.45374585088575,1.0494012058479711,0,56,94.5210042137187,46,93.47004765225574,1.2173913043478262,1,83.85649484407622,0.34787145029986277,0,54,85.22204409359256,31,84.87263348523993,1.7419354838709677,0,89.9384044429753,0.5310008399537764,0,60,91.48704160068883,70,90.95481251581805,0.8571428571428571
21,1,98.10333652806003,1.2645218535908498,1,42,100.38436363951769,39,99.11823309713509,1.0769230769230769,5.469218937292908e-06,0.9999945307810627,12.116369272749228,1,97.01743286132114,0.6148466333397664,0,46,98.65108558838256,36,98.0347709080088,1.2777777777777777,1,87.72056577494368,0.21484963584225625,0,43,88.95412708487129,97,88.73778569832211,0.44329896907216493,1,93.98570234357612,0.414782949432265,0,82,95.41924713994376,40,95.00322409364162,2.05
22,0,102.88254043250345,0.9311894421116449,1,96,104.83278801734559,89,103.90003847895423,1.0786516853932584,1.8681678426446524e-09,0.9999999981318322,20.098307647785166,0,101.14935443061404,0.6815815402660519,0,77,102.84991470631212,72,102.1667600327637,1.0694444444444444,0,91.45408994908212,0.5644044413929805,0,59,93.03659292985685,65,92.47041426895885,0.9076923076923077,1,97.91772378433961,0.7814936785725877,0,97,99.71775649534538,61,98.93502074462594,1.5901639344262295
23,0,107.33107661263784,0.6148079173290171,1,45,108.96520143770613,92,108.34855530102504,0.4891304347826087,0.0,1.0,inf,1,105.34802512906026,0.514773309987504,0,19,106.88191623595776,37,106.36553226184333,0.5135135135135135,0,95.53447935293661,0.8145812312723137,0,86,97.36806223320309,59,96.55196080676978,1.4576271186440677,0,102.21617585589411,0.4814392392290756,0,41,103.71645239868667,22,103.23373987752711,1.8636363636363635
24,0,111.46305151516572,0.8146278485073708,0,53,113.29673908662517,15,112.48058590723667,3.533333333333333,0.9998693965114916,0.00013060348850835277,-8.94321401806453,1,109.38019930041628,0.58142367383698,0,50,110.98041761119384,62,110.39740934729343,0.8064516129032258,0,99.8663543840521,0.2483429161948152,0,78,101.13365272706142,34,100.8836971714627,2.2941176470588234,1,106.2179172852193,0.6981843782123178,0,54,107.93163546605501,78,107.23220546019729,0.6923076923076923
25,1,115.79501464491477,1.2308041784563102,0,82,118.04523528652498,40,116.8128508636728,2.05,0.9972283020298388,0.0027716979701612036,-5.885519614726621,1,113.47965632844716,0.6309343116008677,0,55,115.12976453569718,95,114.49682291859062,0.5789473684210527,1,103.63191840884974,0.3981070252484642,0,25,105.04894095973577,37,104.64929793693591,0.6756756756756757,0,110.43010341905756,0.7646593348472379,0,53,112.2134451935417,15,111.44757973711239,3.533333333333333
26,1,120.54344131407561,1.1810979854199104,1,15,122.74350815842627,19,121.56091328646289,0.7894736842105263,1.0719494114130868e-05,0.9999892805058859,11.443435874729573,0,117.6277730326401,1.0304110136348754,0,78,119.67782292887568,65,118.64560490567237,1.2,1,107.54815241775941,1.3456658241339028,0,14,109.91412991349353,8,108.5668016722193,1.75,0,114.71205931919394,0.6311974222771823,0,95,116.36219320539385,16,115.72971539007267,5.9375
27,1,125.24274687567959,0.8962676207302138,0,41,127.15904923016205,7,126.26117015519412,5.857142857142857,0.9998253273982943,0.0001746726017057162,-8.652422495798682,0,122.1759693021886,0.3971881130710244,0,87,123.5931644947268,85,123.19433213735465,1.0235294117647058,0,112.41241337300744,0.4794350942247547,0,45,113.91298581653973,60,113.43182944104774,0.75,0,118.86067933123559,0.9980318055604585,0,7,120.87727742845891,54,119.87803120503668,0.12962962962962962
28,1,129.6571924429736,0.8814239898347296,1,14,131.55746282276232,8,130.674434094748,1.75,0.009849907276608394,0.9901500927233916,4.610394498851293,1,126.09119906573324,0.28139175282558426,0,3,127.3917188871419,18,127.10860269254772,0.16666666666666666,1,116.41094572097063,0.7811827655532397,0,53,118.21139956719708,40,117.42851685371716,1.325,1,123.3759729366866,0.9813724738778546,0,14,125.37585639365716,8,124.39324184769066,1.75
29,1,134.0556119615212,1.0478379491250962,1,58,136.12247763364576,58,135.07303494634107,1.0,3.196235753843979e-08,0.9999999680376425,17.258706921523657,1,129.89077350590378,0.4132003347040154,0,52,131.32463040057337,68,130.9091995508643,0.7647058823529411,1,120.70956766884774,0.8978273219545372,0,14,122.62627575109946,57,121.72699776478112,0.24561403508771928,1,127.87428879120853,0.5813987849396653,0,66,129.47452171926852,59,128.89182041783351,1.11864406779661
30,1,138.62085393245798,0.5825017955503426,1,17,140.22170987183927,82,139.63817933719838,0.2073170731707317,0.0,1.0,inf,0,133.82227702159435,0.3810984594747424,0,35,135.22270147519885,62,134.839889240684,0.5645161290322581,0,125.12554054235807,0.6812603555736132,0,38,126.82536007848103,43,126.14238673797809,0.8837209302325582,0,131.9731239930843,0.7647980013280176,0,45,133.75655149581144,92,132.9904233237612,0.4891304347826087
31,0,142.7195319000166,1.1797065802384168,1,6,144.91975953418296,26,143.73842253681505,0.23076923076923078,1.5447207957208775e-09,0.9999999984552792,20.288422656126627,0,137.7229946105508,0.6810375410714187,0,78,139.42122007510625,34,138.7385209070053,2.2941176470588234,1,129.32362378487596,0.9812646222417243,0,69,131.32362576021114,61,130.34072281961562,1.1311475409836065,1,136.25594389182515,1.2974130608490668,0,94,138.57157401030418,46,137.27282603795175,2.0434782608695654
32,1,147.41867904207902,1.0145520757650957,1,45,149.45139168173773,40,148.43529412691714,1.125,1.1420784606808176e-05,0.9999885792153932,11.380064230622457,0,141.92051410092972,0.41394304955611005,0,12,143.35336793540046,23,142.93761590105714,0.5217391304347826,0,133.8217425039038,0.4481916867662221,0,22,135.2889275434427,31,134.83916114305612,0.7096774193548387,1,141.06993648206117,1.1814606515108608,0,28,143.26937201875262,82,142.08739146683365,0.34146341463414637
33,1,151.94976995594334,0.5981718942639418,1,14,153.56681984500028,57,152.96712578035658,0.24561403508771928,0.0,1.0,inf,0,145.85176951816538,0.43181087321136147,0,7,147.30281907704193,54,146.86953225551406,0.12962962962962962,1,137.78863440809073,0.14802425989182666,0,15,138.95408086269163,56,138.80552050488768,0.26785714285714285,0,145.76864984707208,1.2478151145623997,0,50,148.03511026548222,7,146.78603095537983,7.142857142857143
34,0,156.0649583170889,0.5979526353185065,1,28,157.68187270022463,41,157.08243107964518,0.6829268292682927,2.1101491665120875e-09,0.9999999978898508,19.976507194817636,1,149.80017295776634,0.7477645467151888,0,94,151.56696799292695,46,150.8176631029346,2.0434782608695654,0,141.45350407349179,0.47964921733364463,0,37,142.95332550589228,52,142.4719028592226,0.7115384615384616,0,150.5345326861716,0.9956104760640301,0,59,152.5501668342622,65,151.5532471257029,0.9076923076923077
35,1,160.18017393752234,0.5314595058443956,1,46,161.730642993527,40,161.1976636876352,1.15,1.821172316507358e-05,0.9999817882768349,10.913426829406081,0,154.06524355121655,0.650601243483834,0,68,155.73532446764875,63,155.08254485722864,1.0793650793650793,0,145.45152797782794,0.7975967642851174,0,58,147.26862140267622,58,146.46923106099712,1.0,0,155.04902550275438,1.1145120165892877,0,35,157.18226262554526,62,156.06642004317837,0.5645161290322581
36,0,164.2290896133054,0.7478155096177943,1,56,165.99610627774382,59,165.24671131384093,0.9491525423728814,6.473241276339081e-09,0.9999999935267587,18.855588877336107,1,158.23081879573874,0.5478023935575038,0,17,159.79783340590075,82,159.24831684213132,0.2073170731707317,0,149.76648491225205,0.8312401679577306,0,56,151.6165588281583,59,150.78401416848646,0.9491525423728814,0,159.68061601085356,0.5625109135871753,0,96,161.264234644128,89,160.70041370793479,1.0786516853932584
37,0,168.49432257685112,0.7479948673862964,1,9,170.262067734031,7,169.51192017871654,1.2857142857142858,0.001869945413154217,0.9981300545868458,6.279974343424641,0,162.29596516193124,0.648035321617499,0,45,163.9628484537825,42,163.31332414684584,1.0714285714285714,1,154.1161495448323,0.546196470153518,0,15,155.68240247719223,19,155.13452186150244,0.7894736842105263,0,163.7626303010038,1.0145287671475671,0,68,165.79578185355058,63,164.77999521180755,1.0793650793650793
38,0,172.7595760836266,0.5145220511476509,1,45,174.29334353643935,42,173.7771144263097,1.0714285714285714,3.028989226439016e-06,0.9999969710107736,12.707278553736236,0,166.46111769106938,1.0145979028311558,0,14,168.49490292160772,7,167.47863549052272,2.0,1,158.18057215912268,0.4810026966733858,0,41,159.68104386207415,7,159.19827524223365,5.857142857142857,1,168.29445326304995,0.39705655770376325,0,45,169.71132411045255,40,169.31297333253315,1.125
39,1,176.79157721827505,0.7316065475461073,1,12,178.5425216118456,9,177.8089144747937,1.3333333333333333,0.0020106662318633006,0.9979893337681367,6.20727646285811,1,170.99592573480913,0.39796124771237373,0,37,172.4100434014108,54,172.0104718846851,0.6851851851851852,0,162.1803047027206,0.5808990327059291,0,14,163.77987748367013,7,163.19719949085265,2.0,1,172.2097158167162,0.6647807766566984,0,72,173.89320194651373,51,173.2272031964967,1.411764705882353
40,1,188.07209825643804,0.6475596680538729,1,74,189.73816021624953,60,189.08898751367815,1.2333333333333334,1.4816966579900281e-05,0.9999851830334201,11.119722826187909,1,181.94061915553175,1.2142858835868537,0,45,184.17287360335467,40,182.95697073463816,1.125,1,173.31001195457065,0.4480032426654361,0,42,174.77599126758287,39,174.326489163097,1.0769230769230769,0,183.42390846589115,0.381137965596281,0,62,184.8228000824456,17,184.44043940276606,3.6470588235294117
41,1,192.236412860977,0.4981534844264388,1,24,193.75356009311508,69,193.253807401401,0.34782608695652173,0.0,1.0,inf,1,186.67119261837797,0.6316426561679691,0,12,188.32147346728016,9,187.68832562828902,1.3333333333333333,0,177.27413961617276,0.33143453794764355,0,87,178.62465244502528,76,178.29160289722495,1.144736842105263,1,187.3214789981139,0.48118798033101484,0,50,188.82138615875738,62,188.33896282233763,0.8064516129032258
42,1,196.25176454044413,0.5647797494893894,1,50,197.83574504969874,62,197.26902950077783,0.8064516129032258,5.377387424232438e-11,0.9999999999462261,23.646233375531942,0,190.82157025724882,0.5797952319262549,0,87,192.4201150892186,76,191.8388130941894,1.144736842105263,0,181.1229098304757,0.46500943799037486,0,51,182.6063417578698,7,182.14027395116864,7.285714285714286,0,191.3200796917081,0.31475545320427045,0,51,192.65362938685576,7,192.33756272582104,7.285714285714286
43,0,200.3337353738607,1.014557606598828,1,54,202.36730648129014,80,201.35104023537133,0.675,2.220446049250313e-15,0.9999999999999978,33.74106829612311,1,194.91835114138667,0.9646756113506854,0,53,196.90201615483966,55,195.93578044715105,0.9636363636363636,1,185.10488082194934,0.7478680527419783,0,87,186.87174380762735,89,186.1223622757825,0.9775280898876404,1,195.1521739817108,0.5980830055195838,0,53,196.76899315515766,40,196.16965148499003,1.325
44,0,204.86554845940555,0.764650643512141,0,50,206.64927620853996,7,205.88293628377141,7.142857142857143,0.9999973795427363,2.620457263696964e-06,-12.852159106830221,0,199.40024904650636,0.4481774645973928,0,71,200.86725670361193,64,200.41760210553184,1.109375,1,189.3700580818695,0.6812753678532317,0,37,191.07057766627986,54,190.38759839982959,0.6851851851851852,1,199.26742910820758,0.39821961760753766,0,14,200.684248202655,57,200.28473475988721,0.24561403508771928
45,1,209.14821744477376,0.6477457418804988,1,52,210.81491229246603,68,210.1653939114767,0.7647058823529411,2.5508484213787597e-12,0.9999999999974492,26.6945950978266,1,203.36550697794883,1.2311368199880235,0,32,205.6156975949416,16,204.38299080217257,2.0,0,193.5687220642576,0.6146178929484449,0,7,195.20237795182038,54,194.58620509837056,0.12962962962962962,0,203.1827892420115,0.3147360951988958,0,60,204.51636224571848,40,204.20036788086873,1.5
46,0,213.31291999935638,0.6308213241281919,1,45,214.96360934147378,60,214.33088224253152,0.75,1.9664492256765698e-11,0.9999999999803355,24.65220652999914,0,208.1138281658059,0.6980338598950766,0,45,209.83099285967182,60,209.13141233555507,0.75,1,197.70077795436373,0.5481954794377089,0,62,199.26779651507968,43,198.71804923570016,1.441860465116279,0,207.01749409578042,0.5978981168591417,0,45,208.6316568783368,42,208.03247283754172,1.0714285714285714
47,0,217.4614732460468,0.9143369255471043,0,43,219.39516579528572,7,218.47914551442955,6.142857142857143,0.9999313003188741,6.869968112589629e-05,-9.585697298250135,1,212.329253800679,0.6958926286897622,0,75,214.0295904717641,70,213.33217567257816,1.0714285714285714,1,201.7668977510766,0.3977613467723131,0,82,203.18335022876272,40,202.7839011810138,2.05,0,211.13015604118118,0.3647855963790789,0,14,212.5137398301158,7,212.14768016163725,2.0
