,harm_self_acceptUp,harm_self_cue_times,harm_self_decision_times,harm_self_decisions,harm_self_punishment_values,harm_self_response_times,harm_self_reward_values,harm_self_trial_times,harm_self_punishment_reward_ratio,harm_self_prob_reject,harm_self_prob_accept,harm_self_SV
0,0,0.0034492757404223084,1.406734048272483,0,50,2.4365828663576394,7,1.0280054644681513,7.142857142857143,0.9909154518826617,0.009084548117338262,-4.692054253541715
1,1,4.93725763016846,2.0664168302319013,1,56,8.023507697333116,46,5.955281488713808,1.2173913043478262,0.8299848312056903,0.17001516879430972,-1.5855197636963625
2,1,10.52396833820967,1.1663553587859496,0,62,12.693819589912891,43,11.526330406719353,1.441860465116279,0.9250045011655349,0.07499549883446512,-2.5123705074306475
3,1,15.193780478904955,1.1324713896610774,0,97,17.346460413304158,61,16.212019645550754,1.5901639344262295,0.9891193497221713,0.010880650277828693,-4.509828993688327
4,0,19.847085399494972,1.5158048020093702,1,68,22.382768080336973,63,20.86520683800336,1.0793650793650793,0.7738995422339552,0.22610045776604482,-1.2304626708713196
5,1,24.88337528874399,1.9165185188758187,1,53,27.803444218996447,40,25.885093803226482,1.325,0.8632254273323561,0.1367745726676439,-1.842341754968441
6,1,30.304100810026284,1.1162592799519189,0,87,32.44059707905399,89,31.32228940888308,0.9775280898876404,0.6805540536818502,0.31944594631814976,-0.7563191738375753
7,0,34.94047342502745,1.1667101233033463,0,77,37.12675446498906,72,35.95794538361952,1.0694444444444444,0.789895151579692,0.21010484842030794,-1.3242935328221495
8,0,39.62762399378698,1.432493592146784,1,45,42.07950440410059,92,40.64528044575127,0.4891304347826087,0.017932552365744536,0.9820674476342555,4.003042360768289
9,1,44.58071250002831,1.2662725539994426,0,58,46.866609698859975,6,45.59810544643551,9.666666666666666,0.9964588499605147,0.003541150039485309,-5.639756299931739
10,1,49.36671952577308,1.0820564968744293,1,88,51.4527353218873,96,50.36849374382291,0.9166666666666666,0.5474931216590694,0.4525068783409306,-0.19054693465406816
11,1,53.95326154289069,1.4493188362102956,1,4,56.40595577843487,22,54.954932254971936,0.18181818181818182,0.1617129688745249,0.8382870311254751,1.6455375944059627
12,1,58.90676841849927,1.2325438437983394,0,98,61.15923675830709,73,59.925033264094964,1.3424657534246576,0.9696427355697514,0.030357264430248557,-3.46389184574534
13,0,63.659899670339655,1.4493144904845394,1,12,66.12917302711867,23,64.67803217057372,0.5217391304347826,0.29113015241698403,0.708869847583016,0.8899015115197302
14,1,68.62994695123052,1.5156554690911435,1,53,71.1654799040407,55,69.64804113056744,0.9636363636363636,0.5991313476018947,0.40086865239810526,-0.4018470286899982
15,1,73.66631308721844,1.1161012556403875,1,45,75.80252135696355,40,74.68456805631286,1.125,0.7292207708072334,0.2707792291927666,-0.9906726903303132
16,1,78.30580431217095,1.2325454240781255,1,50,80.55543651053449,62,79.32079449883895,0.8064516129032258,0.35668998235933025,0.6433100176406698,0.5897597428125716
17,1,83.05561902862974,1.2322716469643638,1,46,85.29180138238007,40,84.05778001114959,1.15,0.7497222162178576,0.2502777837821424,-1.0971313234100795
18,0,87.7922718997579,1.1829088010126725,1,22,89.97862839634763,31,88.79411801887909,0.7096774193548387,0.3558140795673105,0.6441859204326895,0.593579034737239
19,0,92.47858098900178,1.0828023715876043,0,87,94.58128612831933,76,93.49665225483477,1.144736842105263,0.8812946802661551,0.11870531973384486,-2.004747936612225
20,0,104.10439915989991,1.2821105411276221,1,53,106.40592930937419,57,105.12211684632348,0.9298245614035088,0.552253774282489,0.447746225717511,-0.2097810651862069
21,0,108.9095235724817,1.215855290822219,0,80,111.14244627964217,60,109.9248104498256,1.3333333333333333,0.9424628248995746,0.05753717510042541,-2.7960652130842005
22,0,113.64287926623365,1.048982007370796,0,78,115.71212710207328,65,114.66143922222545,1.2,0.891192776409797,0.10880722359020305,-2.1029830381651875
23,1,118.21235900279135,1.1988937507849187,1,28,120.41525629960233,82,119.21450892364373,0.34146341463414637,0.007748254138637556,0.9922517458613624,4.8525093056053485
24,0,122.91597768064821,1.0331855015829206,0,41,124.96878545667278,22,123.93378386064433,1.8636363636363635,0.9083316031045837,0.09166839689541631,-2.29343182954538
25,0,127.46901893761242,1.0484226012486033,1,45,129.53856030362658,60,128.48786254727747,0.75,0.2829273631503265,0.7170726368496735,0.9299869447076096
26,1,132.03848958777962,1.3657697996823117,0,46,134.40794609475415,36,133.04026578110643,1.2777777777777777,0.8147633113999705,0.18523668860002954,-1.4812632504176637
27,0,136.9084395256359,1.1823960121255368,1,59,139.09443335636752,65,137.9102674719179,0.9076923076923077,0.5200564847173409,0.4799435152826591,-0.08026900964963425
28,1,141.59521913231583,1.0490424516610801,1,15,143.6643697831896,56,142.61331963259727,0.26785714285714285,0.023211688047961365,0.9767883119520386,3.7396140100930073
29,1,146.16492800408741,1.8495284554664977,1,66,149.03446154791163,59,147.18295186263276,1.11864406779661,0.8024499208663314,0.19755007913366862,-1.401677331719372
30,0,151.53508495388087,1.0493024016614072,0,62,153.60442839440657,17,152.55306140508037,3.6470588235294117,0.9933682191221477,0.0066317808778523476,-5.009228032979947
31,1,156.1046381717315,1.1163216995773837,0,72,158.22421280184062,51,157.10657831525896,1.411764705882353,0.9431437728844733,0.056856227115526764,-2.8086929842131374
32,1,160.7244261346641,1.0324139478616416,1,15,162.77694986201823,42,161.7424278697581,0.35714285714285715,0.08354310823232336,0.9164568917676766,2.3951522655664577
33,0,165.277696131845,1.1987503436976112,0,71,167.49689087155275,64,166.2959262121003,1.109375,0.8105834268904364,0.18941657310956359,-1.4538055883587213
34,0,169.99700741446577,1.0492245746427216,0,43,172.0672452726867,7,171.01574593794066,6.142857142857143,0.981050452252602,0.018949547747397967,-3.9468438219833537
35,1,174.5672030011774,1.2656218889169395,0,94,176.8529208424152,46,175.58549076027703,2.0434782608695654,0.9964276319541284,0.003572368045871605,-5.63094782072747
36,0,179.35373822320253,0.9321238151751459,0,40,181.30609942256706,15,180.37201017991174,2.6666666666666665,0.9457925073623203,0.054207492637679676,-2.8592040687288867
37,0,183.80625942215556,1.315600634610746,0,14,186.1255835047923,7,184.80814741773065,2.0,0.70256526178827,0.29743473821173005,-0.8595434626701396
38,0,188.62665609479882,0.8489307285053656,0,95,190.49547892430564,16,189.64479017531266,5.9375,0.9998192827025008,0.0001807172974992737,-8.61839590636412
39,1,192.99651674897177,0.9324928019777872,1,14,194.94848604802974,57,194.0141190776485,0.24561403508771928,0.019037834088532213,0.9809621659114678,3.9421056249246615
40,0,204.47162080800626,1.216055191529449,0,12,206.70633709116373,3,205.48851558275055,4.0,0.737062847489343,0.2629371525106569,-1.030758123518192
41,0,209.20690321322763,0.9824999921256676,0,60,211.20935417042347,40,210.22503373818472,1.5,0.9300561502056599,0.06994384979434011,-2.587552186526804
42,0,213.7096058241441,1.1158622439252213,1,58,215.82912633096566,58,214.71151436283253,1.0,0.6561178134712954,0.3438821865287046,-0.6460412488331407
43,1,218.32968573702965,1.1674445414100774,1,6,220.51676875038538,8,219.34754169470398,0.75,0.47797461721116485,0.5220253827888351,0.08815858371988437
44,0,223.01672173815314,1.3159719918039627,1,60,225.3516605985351,61,224.0340502896579,0.9836065573770492,0.6389614927128875,0.36103850728711256,-0.5708595697369849
45,0,227.85265931219328,0.9986153119243681,1,28,229.85474839364178,41,228.85437703650678,0.6829268292682927,0.2859457047852183,0.7140542952147817,0.9151570537776049
46,0,232.3560923904879,0.7988804767373949,0,62,234.1745319319307,16,233.3738057311857,3.875,0.9939718038192901,0.006028196180709879,-5.105261014731843
47,0,236.67529597954126,1.098747420241125,0,87,238.77828279713867,85,237.6772625921294,1.0235294117647058,0.7577624520342906,0.2422375479657094,-1.1404511008451592
48,1,241.27860042604152,1.865992218896281,0,42,244.16443299292587,39,242.29656621057075,1.0769230769230769,0.6829429871244967,0.3170570128755033,-0.767329772842911
49,0,246.66527170699555,0.8324377305107191,0,45,248.51838849962223,42,247.6836238609976,1.0714285714285714,0.689676367627555,0.3103236323724449,-0.7986067268265209
50,0,251.01822849997552,0.964869219053071,0,71,252.98776220181026,69,252.02056291420013,1.0289855072463767,0.7258445673998124,0.2741554326001876,-0.9736406795992412
51,0,255.4879530161852,0.8128233572351746,1,35,257.32326560409274,62,256.50878654705593,0.5645161290322581,0.10095672240826503,0.899043277591735,2.18663923900906
52,1,259.82378155348124,0.6650544235599227,1,26,261.4928173997323,84,260.8258769559325,0.30952380952380953,0.0051813617723566185,0.9948186382276434,5.257492535268682
53,0,263.99334480590187,0.8824753403314389,0,9,265.8796949024545,7,264.9951889496879,1.2857142857142858,0.581090181787941,0.418909818212059,-0.3272502972713097
54,1,268.37984305020655,0.8995083863264881,0,14,270.2988607236766,8,269.39808221685234,1.75,0.6821154114953492,0.3178845885046508,-0.7635104809182435
55,1,272.79943316674326,0.999215409217868,1,3,274.81880536774406,18,273.8177015678957,0.16666666666666666,0.20296511997596067,0.7970348800240393,1.3678643004781441
56,1,277.31896773772314,0.74890805198811,0,54,279.08817164285574,31,278.33737401507096,1.7419354838709677,0.9433794836316695,0.05662051636833057,-2.813097223815273
57,1,281.58862596272957,1.0994127026060596,0,12,283.7079299762263,9,282.60669880878413,1.3333333333333333,0.6117229215633768,0.3882770784366231,-0.4545602330068154
58,1,286.2101968350471,0.8653699980932288,0,16,288.094273356779,10,287.22667047503637,1.6,0.6866194159361677,0.3133805840638323,-0.7843617835739832
59,0,290.5945957263466,0.9642383070313372,1,6,292.5805197103764,26,291.61438708688365,0.23076923076923078,0.13982403311519154,0.8601759668848085,1.8167522552540147
60,1,302.1030642495025,1.248751607898157,0,32,304.37110588577343,16,303.1206764546805,2.0,0.8711877982238668,0.1288122017761332,-1.9115020223388623
61,0,306.87224682135275,0.9655645260936581,1,24,308.8581644843216,90,307.8906491480884,0.26666666666666666,0.002360290033727064,0.9976397099662729,6.046607691939553
62,0,311.35849238478113,0.8658997746533714,0,86,313.22839807585115,59,312.36025988677284,1.4576271186440677,0.9715529137156105,0.028447086284389553,-3.5308499933146926
63,0,315.7280065706582,0.8821802298771217,1,7,317.613983729796,54,316.7297815787606,0.12962962962962962,0.012137818621341778,0.9878621813786582,4.399217111227331
64,1,320.1145012594643,0.8658740957034752,1,19,322.00026706105564,37,321.1323959330912,0.5135135135135135,0.18404891787675426,0.8159510821232457,1.4891528244879144
65,1,324.50051318394253,1.1319830945576541,1,25,326.6527976624784,37,325.51892104157014,0.6756756756756757,0.2993487399355409,0.7006512600644591,0.8504010260093186
66,1,329.1534230437246,0.8478510272689164,0,74,331.0228649334167,60,330.1730919353431,1.2333333333333334,0.8963502129220801,0.10364978707791994,-2.1573134146056043
67,1,333.52323313010857,1.3325929894344881,0,58,335.87602715805406,58,334.54157422244316,1.0,0.6561178134712954,0.3438821865287046,-0.6460412488331407
68,1,338.37663634179626,1.2503279004595242,0,75,340.64691481221234,70,339.3948561504367,1.0714285714285714,0.7864137347318807,0.21358626526811925,-1.3034422301664088
69,0,343.14764053892577,0.8317562506417744,0,51,344.99827990529593,7,344.16485017712694,7.285714285714286,0.991825380450629,0.00817461954937105,-4.798512886621482
70,1,347.4989234593231,1.4161728406324983,0,15,349.9186538224458,19,348.5006874057581,0.7894736842105263,0.45353602415149186,0.5464639758485081,0.18639368527284786
71,1,352.41937638859963,1.5997820844640955,0,37,355.03899645077763,54,353.4374409383745,0.6851851851851852,0.23050567091590557,0.7694943290840944,1.205458118834361
72,0,357.5392259811051,1.232435597165022,1,7,359.7751926316414,54,358.54110212478554,0.12962962962962962,0.012137818621341778,0.9878621813786582,4.399217111227331
73,1,362.2760744073312,0.9159757053712383,0,69,364.21167357231025,61,363.2940160931903,1.1311475409836065,0.8218580910330098,0.1781419089669902,-1.5289872674548783
74,0,366.7121346082422,1.0145662864670157,1,15,368.74778923980193,42,367.73133377265185,0.35714285714285715,0.08354310823232336,0.9164568917676766,2.3951522655664577
75,1,371.248275164573,0.8488276175921783,1,40,373.11750095605385,93,372.2669453425333,0.43010752688172044,0.009647439023955706,0.9903525609760443,4.631368507919014
76,1,375.6182934480021,0.7817131100455299,1,10,377.419902609603,44,376.6364310840145,0.22727272727272727,0.04230956545045095,0.957690434549549,3.1195113944690784
77,0,379.920918310876,1.6824817403103225,0,38,382.6234837566735,43,380.9392404403188,0.8837209302325582,0.48934244284973116,0.5106575571502688,0.04263668648373661
78,1,385.12438489031047,1.4323620368959382,1,24,387.56040677038254,69,386.1262918487773,0.34782608695652173,0.017465377748403288,0.9825346222515967,4.029915075149762
79,1,390.0611625216552,0.9655668964260258,0,52,392.0465970253572,68,391.07937363901874,0.7647058823529411,0.2782737908295504,0.7217262091704496,0.953040367164417
80,1,401.56976299511734,1.132393957755994,0,54,403.72127552487655,78,402.58729065727675,0.6923076923076923,0.15440612057848468,0.8455938794215153,1.7004529185238466
81,0,406.22200954781147,0.8494976407382637,0,62,408.091229413345,17,407.23968180222437,3.6470588235294117,0.9933682191221477,0.0066317808778523476,-5.009228032979947
82,0,410.5912543021841,1.1317906999611296,0,56,412.72711096779676,59,411.59319286549,0.9491525423728814,0.583483719674876,0.416516280325124,-0.33709100092171224
83,1,415.2276257320191,0.8489959135185927,0,33,417.0968886592309,25,416.24612050299766,1.32,0.7601794921414684,0.23982050785853154,-1.153663819651563
84,0,419.5972098436323,1.6161767122684978,1,37,422.2171246210928,52,420.59906465403037,0.7115384615384616,0.2663165254566856,0.7336834745433144,1.0133921553305687
85,0,424.7176504470408,1.0647615254856646,0,96,426.80332333035767,89,425.73670501913875,1.0786516853932584,0.8474121747295378,0.15258782527046225,-1.714446871555469
86,1,429.30593231186504,1.03282915672753,1,17,431.35633179731667,82,430.3217296077637,0.2073170731707317,0.0024152019004821668,0.9975847980995178,6.02355426948275
87,1,433.857250313682,1.666405136405956,1,42,436.5426381211146,67,434.8750612344011,0.6268656716417911,0.127683951643213,0.872316048356787,1.9215937162101815
88,0,439.04369964951184,0.965334600652568,0,55,441.0129785371246,60,440.0455809289706,0.9166666666666666,0.5335991355525431,0.4664008644474568,-0.13459938609004973
89,0,443.5131894995575,2.016462973318994,0,28,446.5333150814986,18,444.5151952232118,1.5555555555555556,0.7847561610478191,0.21524383895218097,-1.2936015265160061
90,1,449.0336461424595,1.0151154209743254,0,82,451.0533983919304,40,450.0362223339034,2.05,0.9928227946568781,0.0071772053431219465,-4.929642114281656
91,0,453.55343671282753,1.2989318346371874,1,14,455.873121485929,57,454.571839829674,0.24561403508771928,0.019037834088532213,0.9809621659114678,3.9421056249246615
92,1,458.373174028995,1.9831557929865085,1,43,461.3758529362385,93,459.3914515165379,0.46236559139784944,0.013229443818882691,0.9867705561811173,4.31199260867972
93,1,463.8771167357336,0.7826525645214133,0,41,465.67956777184736,7,464.8952089397353,5.857142857142857,0.9766590105588097,0.023340989441190393,-3.733926555823822
94,1,468.17981310462346,1.8327845938620158,1,55,471.0162429244374,95,469.18165053235134,0.5789473684210527,0.03817855057743591,0.9618214494225641,3.2265549752263123
95,0,473.51673042948823,1.3494229742209427,0,60,475.8866570587852,70,474.5348688556114,0.8571428571428571,0.42716257645642197,0.572837423543578,0.29343726603008075
96,0,478.38668787351344,1.0826155078830197,0,78,480.48975291318493,34,479.4050135584548,2.2941176470588234,0.9938185727270761,0.006181427272923927,-5.080005472473967
97,1,482.98965651832987,0.8818175640772097,1,43,484.875575603568,97,483.99160337791545,0.44329896907216493,0.009047980478349427,0.9909520195216506,4.696124535687296
98,0,487.37615397258196,0.8654778497293591,0,53,489.2615393306478,15,488.3944247440668,3.533333333333333,0.9858413026046868,0.014158697395313192,-4.2431662987658445
99,0,491.7618447126588,1.1827954185428098,0,54,493.96468433062546,80,492.7801676321542,0.675,0.13095753479657557,0.8690424652034244,1.892518882027638
