,other_acceptUp,other_cue_times,other_decision_times,other_decisions,other_punishment_values,other_response_times,other_reward_values,other_trial_times,other_punishment_reward_ratio,other_prob_reject,other_prob_accept,other_SV
0,1,0.003627053170930594,1.123499164066743,0,75,2.152469367021695,70,1.0271149974432774,1.0714285714285714,0.9131133239284499,0.0868866760715501,-2.352255299808964
1,1,4.653173365339171,1.032120022631716,0,98,6.705645734793507,73,5.671798111288808,1.3424657534246576,0.9990041423004737,0.0009958576995262635,-6.91090982865317
2,0,9.206211856915615,1.5825866684317589,1,53,11.792631010059267,57,10.208378765324596,0.9298245614035088,0.5541677458514371,0.4458322541485628,-0.21752466176332505
3,0,14.29365777305793,0.8117689400096424,0,95,16.128491152252536,16,15.314836982113775,5.9375,0.9999999928316933,7.16830675451219e-09,-18.753596360027824
4,0,18.62910981744062,1.0660269052023068,1,14,20.715846204431728,57,19.647443403606303,0.24561403508771928,0.0001786318749200655,0.9998213681250799,8.630004786617429
5,0,23.21573321701726,0.8811736149946228,0,77,25.117910239030607,72,24.235074208234437,1.0694444444444444,0.9142416860665329,0.08575831393346714,-2.366561926429692
6,1,27.61866875574924,1.0992945794132538,0,74,29.73830738576362,60,28.63727335364092,1.2333333333333334,0.9869065045503872,0.01309349544961283,-4.322459731716223
7,0,32.238427089178,1.149497719714418,1,6,34.39170198509237,26,33.240040517470334,0.23076923076923078,0.025731181337750764,0.9742688186622492,3.633983721988453
8,1,36.89129823300755,0.8323425208800472,1,10,38.72715679492103,44,37.893087463337,0.22727272727272727,0.0012526252811801974,0.9987473747188198,6.681260294641045
9,1,41.2276921022567,0.8158325353288092,1,15,43.06391807075124,19,42.24603398470208,0.7894736842105263,0.4864280237176576,0.5135719762823424,0.054301244030515415
10,1,45.56442493374925,1.2328784603741951,0,42,47.81668349629035,39,46.581980645190924,1.0769230769230769,0.8424780942525816,0.15752190574741845,-1.6767831282963614
11,1,50.31719470495591,1.098547519533895,0,45,52.43731807451695,40,51.33575426589232,1.125,0.8945096206529849,0.1054903793470151,-2.1376559004980367
12,0,54.937432642153,1.0325281204422936,0,78,56.989664419554174,65,55.95533403183799,1.2,0.9841929600598995,0.01580703994010049,-4.131366568822389
13,1,59.4899844188476,1.1327092162682675,1,50,61.64262208167929,62,60.50827020261204,0.8064516129032258,0.17341909708088188,0.8265809029191181,1.5615866072500977
14,0,64.14419205329614,1.2495136801153421,0,62,66.41252603451721,16,65.16126855602488,3.875,0.9999872150015876,1.2784998412356257e-05,-11.267225288321182
15,1,68.91263309598435,1.3828040308435448,1,53,71.31530473410385,55,69.93076994188596,0.9636363636363636,0.6585721038039565,0.3414278961960435,-0.6569374940339089
16,1,73.81907005852554,0.7820907881250605,1,55,75.61849058332155,95,74.83465362648712,0.5789473684210527,0.0004628707639366958,0.9995371292360633,7.677599692486245
17,1,78.11908159428276,1.0157364564947784,0,33,80.15480654663406,25,79.13729468692327,1.32,0.9376688407492065,0.06233115925079349,-2.7109353891795402
18,1,82.65516249643406,1.3823050691280514,0,72,85.0415370867704,51,83.65716071391944,1.411764705882353,0.9971171762750154,0.0028828237249846032,-5.846098018042537
19,0,87.542146665568,1.0160785791813396,1,15,89.57718776765978,42,88.55988450004952,0.35714285714285715,0.006014503487940526,0.9939854965120595,5.107548815142214
20,0,99.10122642671922,1.0153923585894518,1,54,101.13613360322779,80,100.11840248480439,0.675,0.009864853271853713,0.9901351467281463,4.6088631799027295
21,1,103.63640540506458,1.3993104608962312,0,12,106.05538396752672,9,104.65432536258595,1.3333333333333333,0.8118664432442213,0.18813355675577872,-1.4621837289854334
22,0,108.5561977927573,1.1321004276396707,0,68,110.7090981710353,63,109.57464120577788,1.0793650793650793,0.9090575989422581,0.09094240105774191,-2.3021821066364145
23,0,113.20886350492947,0.9484978998079896,0,41,115.16086835943861,22,114.21078033989761,1.8636363636363635,0.9944308740839941,0.005569125916005908,-5.184932473150661
24,0,117.66216573910788,1.147610514308326,1,22,119.83132207888411,31,118.68159601400839,0.7096774193548387,0.24922308620552514,0.7507769137944749,1.1027601315344238
25,1,122.33194390451536,1.1324267478194088,0,97,124.48443618504098,61,123.35020796000026,1.5901639344262295,0.9999104413334735,8.955866652650863e-05,-9.320527092831014
26,0,126.98519865237176,0.9488487138296477,1,45,128.95385926985182,60,128.00328809098573,0.75,0.09479262740371386,0.9052073725962861,2.2564724222077963
27,0,131.45465887291357,0.915737088653259,1,24,133.3904298893758,90,132.47270524990745,0.26666666666666666,1.2260407894482128e-06,0.9999987739592106,13.611719224612882
28,0,135.8910054929438,0.9656127234920859,0,9,137.87672048975946,7,136.90935330127832,1.2857142857142858,0.7722425386050402,0.2277574613949598,-1.2210173729190492
29,0,140.37709342717426,0.882657858368475,0,87,142.27972595422762,76,141.39535669249017,1.144736842105263,0.9771643859418521,0.022835614058147918,-3.7563335563450826
30,1,144.78039874276146,1.2496483958675526,1,58,147.04962082067505,58,145.79802042938536,1.0,0.7562293525638007,0.24377064743619922,-1.1321168928563141
31,0,149.55005894310307,1.2160231916350313,1,38,151.78594223578693,43,150.56814640638186,0.8837209302325582,0.47265694262595137,0.5273430573740486,0.10948145402743072
32,0,154.2862578893546,1.4157066689804196,1,35,156.705721586477,62,155.28815062565263,0.5645161290322581,0.006933158115526861,0.9930668418844731,4.96448254893494
33,0,159.2063663256704,1.216163438220974,0,87,161.44197228568373,85,160.22454741835827,1.0235294117647058,0.8555703532566187,0.1444296467433813,-1.7789758111274585
34,1,163.94319894944783,1.2494737789966166,0,32,166.21171031298582,16,164.96092137659434,2.0,0.9885859823718119,0.01141401762818808,-4.461433404951508
35,0,168.71285954484483,0.9493547867168672,0,71,170.68141389096854,64,169.73078621842433,1.109375,0.9406464199128142,0.0593535800871858,-2.7630548788380898
36,0,173.1825259870966,1.3660186879569665,1,59,175.55156886542682,65,174.18432509398554,0.9076923076923077,0.45537696880806644,0.5446230311919336,0.17896829064507278
37,0,178.05249883851502,0.9993094337405637,1,7,180.07100585638545,54,179.0704266972607,0.12962962962962962,7.056514643188905e-05,0.9999294348535681,9.55890364432936
38,0,182.5720756810042,0.9656830443418585,0,86,184.5576535917353,59,183.59057282237336,1.4576271186440677,0.9993005264794959,0.0006994735205041837,-7.264482901199384
39,1,187.05855472543044,1.1654348670854233,0,69,189.24374421237735,61,188.07697957061464,1.1311475409836065,0.951128495281877,0.04887150471812292,-2.968454668352652
40,0,198.75047170260223,1.2988409706158563,1,37,201.06868131872034,52,199.7684256353532,0.7115384615384616,0.08999475857766026,0.9100052414223397,2.313698928690709
41,1,203.56952714384533,1.416580543445889,1,54,206.00574260368012,78,204.58790102624334,0.6923076923076923,0.015225360252616005,0.984774639747384,4.169450347632137
42,0,208.50739909359254,0.9160566928330809,0,40,210.4416791506228,15,209.52418917726027,2.6666666666666665,0.9984928366287266,0.001507163371273457,-6.496017656652046
43,1,212.94261228421237,1.1833931455621496,0,58,215.14502681675367,6,213.96032206935342,9.666666666666666,0.9999964793117172,3.520688282787342e-06,-12.556850531891474
44,0,217.64590898749884,0.9992256808909588,0,53,219.66381511790678,15,218.66346232860815,3.533333333333333,0.9999209376048308,7.906239516921095e-05,-9.445194139445572
45,0,222.16545936092734,1.2327228063950315,1,12,224.41719288763124,23,223.18382731737802,0.5217391304347826,0.16607470636467847,0.8339252936353215,1.6137060969086487
46,1,226.91810429288307,1.1820108278188854,1,19,229.10428656765725,37,227.92084601480747,0.5135135135135135,0.04304221844778089,0.9569577815522191,3.101577816683142
47,0,231.6053409848828,0.8986447834759019,0,28,233.52316162415082,18,232.6231309674331,1.5555555555555556,0.9574902328253903,0.042509767174609706,-3.114581654898302
48,0,236.02460438612616,0.9322213951963931,0,50,237.97645279654535,7,237.04295495990664,7.142857142857143,0.9999730706344304,2.692936556957248e-05,-10.522266280190937
49,1,240.4778611882939,0.7488227188587189,1,40,242.24582697288133,93,241.4957530964748,0.43010752688172044,2.391255998346331e-05,0.9999760874400165,10.64108280189877
50,1,244.7472005992313,0.847876311163418,1,43,246.59883670398267,97,245.74966024776222,0.44329896907216493,1.9612393096779535e-05,0.9999803876069032,10.839329278104243
51,1,249.09998830623226,0.8823512911912985,1,3,251.00158063822892,18,250.11782846145798,0.16666666666666666,0.07196352916052329,0.9280364708394767,2.5569115812430927
52,1,253.50252246315358,1.0998283065855503,0,53,255.62212948832894,40,254.52075333351968,1.325,0.9811559413636755,0.018844058636324556,-3.952533736063283
53,1,258.12276158557506,0.6150314310798422,1,26,259.74102145340294,84,259.1247289883322,0.30952380952380953,7.211969505593885e-06,0.9999927880304944,11.839761268923668
54,0,262.2421746358741,0.7817925172275864,0,60,264.0435416252003,40,263.2604710863088,1.5,0.996090979792013,0.003909020207986953,-5.5405518421828726
55,0,266.544987547677,1.1654411880881526,0,12,268.7135647283285,3,267.54673648183234,4.0,0.9416086635160499,0.058391336483950076,-2.7804222257971825
56,1,271.2146799849579,0.9990091875661165,1,43,273.23349080455955,93,272.2330617685802,0.46236559139784944,4.7226714449011276e-05,0.999952773285551,9.960503613562462
57,1,275.7344602837693,0.9153696821304038,0,94,277.65286047715927,46,276.7361511439667,2.0434782608695654,0.9999934467582021,6.553241797842723e-06,-11.935544146523423
58,1,280.1539476845064,1.4994721987750381,0,6,282.67318951542256,8,281.17226862872485,0.75,0.5795025793674743,0.4204974206325257,-0.32073176844679036
59,1,285.17387652612524,1.615675775159616,0,52,287.79265668900916,68,286.17585696588503,0.7647058823529411,0.08120354973721311,0.9187964502627869,2.4261056451705363
60,1,297.2999905975885,0.9317528531537391,1,24,299.2506285417476,69,298.31763282738393,0.34782608695652173,0.00012365586296703146,0.999876344137033,8.997884485784775
61,1,301.7519863657071,0.9485468873754144,0,56,303.7200259476085,46,302.77022948290687,1.2173913043478262,0.9649355808829718,0.035064419117028185,-3.3148744275885003
62,1,306.22108905622736,0.8158542636665516,0,82,308.0401772874757,40,307.2229802121874,2.05,0.999973317231438,2.668276856195315e-05,-10.531465889987299
63,0,310.5412301244796,0.8489342840039171,0,14,312.40901907987427,7,311.5588774901116,2.0,0.9133558466249505,0.08664415337504955,-2.355316020147328
64,1,314.91054440959124,0.9485476774862036,1,37,316.8785879421048,54,315.9290150818415,0.6851851851851852,0.05991114998541491,0.9400888500145851,2.7531117609612914
65,0,319.3800579633098,1.1657710638828576,1,60,321.5654781658086,70,320.39832754968666,0.8571428571428571,0.2591020989706897,0.7408979010293103,1.0506406418758758
66,1,324.06654127436923,1.115636269096285,1,4,326.18531393114245,22,325.0683723811526,0.18181818181818182,0.038833009489495085,0.9611669905105049,3.208877516338605
67,1,328.6864410395501,0.9326235671178438,0,46,330.63836332637584,36,329.704386280966,1.2777777777777777,0.9624331029203106,0.03756689707968945,-3.243341294484858
68,0,333.13950347178616,1.3826416609226726,0,58,335.54166745679686,58,334.1577651569387,1.0,0.7562293525638007,0.24377064743619922,-1.1321168928563141
69,0,338.0427961454843,0.9654973657452501,0,43,340.0279232918401,7,339.06108469475294,6.142857142857143,0.9998682204308995,0.00013177956910045968,-8.934248174071346
70,0,342.5291693136096,0.8995451270020567,0,96,344.4475746427779,89,343.5467408274999,1.0786516853932584,0.9498786755672781,0.050121324432721825,-2.9418877115971958
71,1,346.94842718401924,0.7155194891383871,1,42,348.6670968878898,67,347.95026856235927,0.6268656716417911,0.011261984768748734,0.9887380152312513,4.474996523491804
72,1,351.16815644095186,0.8155121409799904,0,41,353.0030443384894,7,352.1862715584575,5.857142857142857,0.9997925740527354,0.0002074259472646147,-8.480528715180034
73,0,355.50662042875774,1.1657848909962922,1,7,357.6896912046941,54,356.5227128350525,0.12962962962962962,7.056514643188905e-05,0.9999294348535681,9.55890364432936
74,0,360.19074443675345,0.9989704715553671,0,56,362.20944819488795,59,361.20921036828076,0.9491525423728814,0.6127036032842885,0.3872963967157115,-0.45869101782971
75,1,364.7107574263937,0.8822624025051482,1,66,366.6123853138415,59,365.7288666180102,1.11864406779661,0.9386177905243774,0.061382209475622604,-2.7272883122862686
76,0,369.1135704962653,1.365499183011707,0,78,371.49855881824624,34,370.131784774072,2.2941176470588234,0.9999823059682269,1.7694031773114874e-05,-10.94226546901643
77,0,374.000016197504,1.2490889898035675,1,60,376.2687622271478,61,375.01842128968565,0.9836065573770492,0.7164087825575998,0.2835912174424003,-0.9267171033417486
78,1,378.7696009412175,1.2154377115657553,0,62,380.9883433362702,43,379.771539109468,1.441860465116279,0.9952039357958907,0.004796064204109325,-5.335152052668309
79,0,383.4897726662457,0.9158153106691316,0,62,385.4249973135884,17,384.50787040113937,3.6470588235294117,0.9999840736374332,1.5926362566743223e-05,-11.04751887218589
80,0,394.93189744540723,1.214474553358741,1,45,397.16604049532907,92,395.9502160192351,0.4891304347826087,9.260472908778627e-05,0.9999073952709122,9.287077738536514
81,1,399.66720118391095,1.2491071626427583,0,14,401.91941668483196,8,400.6690176734701,1.75,0.894316371758938,0.10568362824106207,-2.1356096040120365
82,1,404.42062043509213,1.7827347372076474,0,25,407.22287275566487,37,405.4388813300757,0.6756756756756757,0.14925966569180416,0.8507403343081958,1.7404194400092052
83,1,409.7237734943046,1.4160685446695425,0,88,412.1596938436851,96,410.7422007098794,0.9166666666666666,0.39868793804630354,0.6013120619536965,0.41093503691509603
84,1,414.66050055786036,1.232421770109795,0,16,416.89596587623237,10,415.6623589238152,1.6,0.8956609486909023,0.10433905130909774,-2.149916230632765
85,0,419.39691639249213,1.7994861049228348,1,28,422.21571741462685,41,420.4151235592435,0.6829268292682927,0.12579449280164445,0.8742055071983555,1.9386659162134052
86,1,424.7173723242595,1.298829513892997,0,54,427.0360868280404,31,425.7359646752593,1.7419354838709677,0.9978853545051084,0.002114645494891579,-6.156751210726562
87,0,429.5373142819153,1.1490046838880517,0,71,431.70587091945345,69,430.5555554238963,1.0289855072463767,0.8408442010263564,0.1591557989736436,-1.6645227981616317
88,1,434.20711536094313,1.1651650405838154,1,28,436.39217882347293,82,435.22562277386896,0.34146341463414637,1.76169932721848e-05,0.9999823830067278,10.946628977764243
89,1,438.8935544251581,1.1329683761578053,1,17,441.04576147178886,82,439.91171141917584,0.2073170731707317,1.4526988518781536e-06,0.9999985473011481,13.442086001704487
90,1,443.54617707576836,0.9155608915025368,1,14,445.464961663296,57,444.5480856144568,0.24561403508771928,0.0001786318749200655,0.9998213681250799,8.630004786617429
91,1,447.9660524261417,1.0147353725042194,1,15,449.98431213595904,42,448.9684871858335,0.35714285714285715,0.006014503487940526,0.9939854965120595,5.107548815142214
92,0,452.4855024541612,1.1142831859178841,0,62,454.604339900834,17,453.4887383970781,3.6470588235294117,0.9999840736374332,1.5926362566743223e-05,-11.04751887218589
93,0,457.10559777438175,0.9491363181150518,0,45,459.07386649161344,42,458.12359160830965,1.0714285714285714,0.8453051302003551,0.1546948697996449,-1.698243068227453
94,1,461.57525157474447,1.3159459177404642,0,87,463.91073048324324,89,462.59348442038754,0.9775280898876404,0.7109803568173203,0.2890196431826797,-0.9001501465862942
95,1,466.411731567292,0.79836136684753,1,15,468.2297878997633,56,467.4301978938747,0.26785714285714285,0.00027916212767598036,0.999720837872324,8.183438641035782
96,0,470.73162019171286,1.1493270533974282,0,55,472.90016418730374,60,471.74949590244796,0.9166666666666666,0.503031180927151,0.49696881907284896,-0.012124872248762887
97,1,475.401192530524,1.2492999522364698,0,46,477.67004206607817,40,476.41937638865784,1.15,0.9140811125379367,0.08591888746206328,-2.364515629943692
98,0,480.1711229524226,0.8489034692756832,0,80,482.0393452894641,60,481.18898404587526,1.3333333333333333,0.99661029901815,0.003389700981849971,-5.683618108390157
99,0,484.5402776329429,0.96524887252599,0,51,486.5254107051878,7,485.5589114653412,7.285714285714286,0.9999785363011104,2.1463698889561252e-05,-10.749126009636594
