,self_acceptUp,self_cue_times,self_decision_times,self_decisions,self_punishment_values,self_response_times,self_reward_values,self_trial_times,self_punishment_reward_ratio,self_prob_reject,self_prob_accept,self_SV
0,1,0.004495001689065248,1.4075154784950428,1,58,2.437036791234277,58,1.0271469973376952,1.0,0.014566781572705412,0.9854332184272946,4.214337658455023
1,0,4.937049828236923,1.4497233784059063,0,14,7.407166639808565,7,5.955091069394257,2.0,0.9433675448243568,0.05663245517564322,-2.8128737340418604
2,0,9.908841697557364,1.5988035188638605,1,45,12.526576529606245,92,10.925816669652704,0.4891304347826087,1.0175553732949538e-09,0.9999999989824446,20.705862778146304
3,1,15.027059293875936,1.2155870445421897,0,54,17.263336857256945,31,16.04538695415249,1.7419354838709677,0.9925128947904757,0.007487105209524341,-4.887057769265461
4,0,19.76379236235516,1.5825230636401102,0,50,22.366341452579945,7,20.781990442657843,7.142857142857143,0.9999973823526869,2.617647313111376e-06,-12.85323199805389
5,1,24.866971574549098,1.3827147471602075,1,19,27.269755014916882,37,25.885315432329662,0.5135135135135135,0.0007882993439293218,0.9992117006560707,7.14484405194367
6,0,29.770339309819974,1.4324252465739846,1,14,32.22285576805007,57,30.788567809795495,0.24561403508771928,1.0106725167879915e-07,0.9999998989327483,16.10747958241718
7,0,34.72360993910115,0.9991253354237415,1,7,36.74243656115141,54,35.74167409382062,0.12962962962962962,4.464380376489885e-08,0.9999999553561962,16.924550268072537
8,0,39.243254732049536,1.2325339673552662,1,24,41.49604544148315,90,40.261448861740064,0.26666666666666666,6.203482172395525e-12,0.9999999999937965,25.805910340823456
9,1,43.99632553954143,1.0959460441954434,1,69,46.09875137085328,61,45.00105639256071,1.1311475409836065,0.0926523286908083,0.9073476713091917,2.281671610050066
10,1,48.60224726377055,1.015878678415902,1,15,50.63537271611858,56,49.617683869204484,0.26785714285714285,1.950180205101404e-07,0.9999998049819795,15.450173674761917
11,1,53.13636431872146,1.4658600315451622,1,45,55.62162064999575,40,54.15402195591014,1.125,0.2633371075048414,0.7366628924951586,1.028695393533708
12,1,58.122576697089244,1.299482154310681,0,16,60.442327840370126,10,59.140750678721815,1.6,0.903388090208002,0.09661190979199792,-2.235450216443808
13,0,62.942217618459836,1.1154853558982722,1,6,65.0611968919402,26,63.944030552404,0.23076923076923078,0.0013476407595743867,0.9986523592404256,6.608051251197162
14,1,67.5621869143215,0.748652842710726,1,3,69.31553742487449,18,68.56391688552685,0.16666666666666666,0.011920644996751273,0.9880793550032487,4.4174912427126865
15,0,71.81511787034106,0.8318324973806739,1,35,73.6673825167818,62,72.8334546170081,0.5645161290322581,5.3274141560422095e-06,0.999994672585844,12.142639259041193
16,0,76.16799683636054,1.7667162072611973,1,87,78.95428554044338,76,77.18582039902685,1.144736842105263,0.05032592606073916,0.9496740739392608,2.9375984727043187
17,1,81.45479082321981,1.2990815626690164,1,66,83.77449455921305,59,82.47323858196614,1.11864406779661,0.08615176996735796,0.913848230032642,2.3615539994296983
18,1,86.27472606481751,1.5160382829490118,1,87,88.79426695680013,89,87.27637386339484,0.9775280898876404,0.0003869259079742893,0.9996130740920257,7.856890334743516
19,1,91.29440325277392,1.0486201316234656,1,14,93.34674762253417,57,92.29636947030667,0.24561403508771928,1.0106725167879915e-07,0.9999998989327483,16.10747958241718
20,0,102.87037028255872,1.532374046742916,0,95,105.42175386444433,16,103.88768303167308,5.9375,0.9999999997204992,2.795007244037654e-10,-21.99801623127276
21,0,107.92242349253502,0.9986097810324281,0,43,109.92487761017401,7,108.92459316638997,6.142857142857143,0.999981559450743,1.8440549257071713e-05,-10.900940113384884
22,1,112.42587908927817,0.8985756477923132,1,50,114.34456333139678,62,113.44385435531149,0.8064516129032258,0.00034932562924183674,0.9996506743707582,7.959156649033963
23,0,116.8455098970444,1.415828347671777,1,87,119.28127182711614,85,117.86352387903025,1.0235294117647058,0.001755469245608543,0.9982445307543915,6.343262069500504
24,0,121.78168703598203,1.0992258388432674,0,86,123.88479553232901,59,122.78341266151983,1.4576271186440677,0.9614476408997392,0.03855235910026077,-3.216422813910316
25,0,126.38503967988072,0.9659718337352388,0,40,128.3709466762375,15,127.40294264978729,2.6666666666666665,0.9991220013002605,0.0008779986997395035,-7.036987060898403
26,1,130.87108889815863,1.632885413360782,1,56,133.5076211177511,46,131.87290499260416,1.2173913043478262,0.4424436299424981,0.5575563700575019,0.23125054406080683
27,0,136.00804896856425,1.2321452274918556,1,22,138.26012422289932,31,137.02629761665594,0.7096774193548387,0.017332199024519435,0.9826678009754806,4.037705132078567
28,1,140.76083967799786,1.4319025811273605,1,46,143.19719973008614,40,141.763602338091,1.15,0.3208656325523357,0.6791343674476643,0.7497965528667071
29,0,145.69811153039336,0.9978978815488517,1,56,147.7171088187024,59,146.71733874408528,0.9491525423728814,0.005762856930486282,0.9942371430695137,5.1505424060997225
30,0,150.21792224887758,0.9990743725793436,1,60,152.23608753911685,70,151.23535825690487,0.8571428571428571,0.0002752859735730695,0.9997247140264269,8.197424772849423
31,0,154.73677217948716,1.032481108151842,0,28,156.7730095256702,18,155.73847252113046,1.5555555555555556,0.9279073487871419,0.07209265121285814,-2.5549797739623403
32,1,159.273483598663,0.782549848780036,1,24,161.07595320267137,69,160.2916962961899,0.34782608695652173,1.7529581897157698e-08,0.9999999824704181,17.859375971472186
33,1,163.57615152315702,0.9325145303155296,0,41,165.52882047486492,7,164.59425044321688,5.857142857142857,0.9999677881011596,3.221189884038411e-05,-10.343142432050882
34,0,168.02935657236958,1.2327947074663825,1,71,170.2819272329216,69,169.04734961612849,1.0289855072463767,0.008567877426542414,0.9914321225734576,4.751130459201534
35,0,172.78278570005205,1.4996061243582517,0,71,175.30162496404955,64,173.8001652144012,1.109375,0.05421307821360721,0.9457869217863928,2.8590951276481182
36,1,177.8025012088474,1.1660104706534185,1,4,179.98851518769516,22,178.82070086942986,0.18181818181818182,0.0034974391951020367,0.996502560804898,5.652220667288391
37,0,182.4891299022711,1.016031171893701,0,41,184.5247181635932,22,183.50680610729614,1.8636363636363635,0.9906874527135116,0.009312547286488473,-4.667036437390612
38,1,187.02540675457567,1.415772644104436,0,14,189.4610604379559,8,188.04364789649844,1.75,0.9194180819474338,0.08058191805256626,-2.4344666677311757
39,0,191.96216976869619,1.2159801300731488,1,59,194.19848328258377,65,192.98012449155794,0.9076923076923077,0.0013800035069453376,0.9986199964930547,6.584288281962792
40,0,203.72072243975708,1.230927255062852,1,58,205.97235680627637,58,204.7395850123139,1.0,0.014566781572705412,0.9854332184272946,4.214337658455023
41,0,208.47327058186056,1.1657062738668174,1,78,210.65888436412206,65,209.49133552669082,1.2,0.2166646189680499,0.7833353810319501,1.2852103092897986
42,0,213.15935962222284,1.0325514290016145,1,55,215.2120575713925,60,214.1777366651222,0.9166666666666666,0.0029948902365872776,0.9970051097634127,5.807848313077425
43,1,217.71267347119283,1.4490395282045938,0,94,220.16593856964028,46,218.71472778730094,2.0434782608695654,0.9999685445046532,3.145549534676503e-05,-10.366905401285223
44,1,222.66612582840025,1.2489700765581802,0,12,224.93475650029723,9,223.68406395876082,1.3333333333333333,0.8173151046411553,0.1826848953588447,-1.4982619200864895
45,1,227.43566000432475,1.6162573046749458,1,33,230.07182007667143,25,228.45376524538733,1.32,0.7859400688163897,0.2140599311836103,-1.300624513122553
46,1,232.5727267412003,0.9312574468785897,1,10,234.50766812998336,44,233.57482846459607,0.22727272727272727,4.534536808376011e-06,0.9999954654631916,12.303783082138976
47,1,237.0088730653515,1.265914233867079,0,98,239.29443406750215,73,238.02674482547445,1.3424657534246576,0.7799731606247695,0.22002683937523052,-1.2655099735647428
48,1,241.79492591816233,1.2325007822364569,0,58,244.04830842866795,6,242.8135909603443,9.666666666666666,0.9999998074345965,1.9256540354156355e-07,-15.46282978970058
49,0,246.54836689768126,1.098844210151583,1,54,248.66737066500355,80,247.56683361931937,0.675,1.1742397346692357e-06,0.9999988257602653,13.654888479868829
50,1,251.168161576672,0.9157931872177869,1,75,253.10467372718267,70,252.18655363185098,1.0714285714285714,0.017741601444344002,0.982258398555656,4.013942162844223
51,1,255.60765090532368,0.8155307088163681,1,55,257.44020280841505,95,256.6228326964774,0.5789473684210527,5.318387730213203e-09,0.9999999946816123,19.052095632436497
52,0,259.94044853618834,1.3989011779194698,1,96,262.34335681574885,89,260.9423890748294,1.0786516853932584,0.004740783670702742,0.9952592163292973,5.346800768740201
53,1,264.84328768012347,1.0327355273184367,1,15,266.880141321104,19,265.8452321693185,0.7894736842105263,0.19013823366574378,0.8098617663342562,1.4491122210193532
54,1,269.38019820989575,0.8491618389962241,1,15,271.24919210065855,42,270.3983247841825,0.35714285714285715,3.897797850993534e-05,0.9999610220214901,10.152474746164733
55,1,273.74997827166226,1.2161934628384188,0,53,275.96962614607764,40,274.7516556997434,1.325,0.7689683916806291,0.2310316083193708,-1.202495331802298
56,1,278.4700852066744,0.7156692171702161,1,26,280.20565679646097,84,279.4879459051299,0.30952380952380953,1.0493450552928607e-10,0.9999999998950655,22.97768471714728
57,0,282.7056267718435,1.0155389261199161,0,62,284.72533398435917,17,283.70776484085945,3.6470588235294117,0.9999959465876513,4.05341234865968e-06,-12.415947422951053
58,1,287.2257401068928,0.9820116969640367,1,42,289.2278189167846,39,288.24387971818214,1.0769230769230769,0.18437471641088365,0.8156252835891163,1.4869848492240263
59,1,291.72834592784056,0.6651026210165583,1,43,293.41425007977523,97,292.7471824263921,0.44329896907216493,8.782308213994838e-11,0.9999999999121769,23.155696755217924
60,1,302.9371031614137,0.8826870928751305,1,43,304.8388515424449,93,303.95416188641684,0.46236559139784944,3.989968355710971e-10,0.9999999996010032,21.642067629570644
61,0,307.3391217640601,1.1314292193274014,0,78,309.4916231309762,34,308.3583272493561,2.2941176470588234,0.9999709193579678,2.90806420322055e-05,-10.445408746341426
62,0,311.99234016629634,1.1491318934131414,1,28,314.16124643257353,41,313.01023918559076,0.6829268292682927,0.0021323781790442142,0.9978676218209558,6.148382751183438
63,1,316.66194727044785,1.4663751908228733,0,97,319.14836863597156,61,317.6799774499377,1.5901639344262295,0.9960398127843239,0.0039601872156761544,-5.527495928625957
64,0,321.6487723880564,1.1821143337292597,1,15,323.8508965509245,42,322.66693767835386,0.35714285714285715,3.897797850993534e-05,0.9999610220214901,10.152474746164733
65,0,326.3519130423665,0.865637454262469,1,45,328.2375532146543,60,327.3699305799091,0.75,0.0001846549902110306,0.999815345009789,8.596836719747317
66,1,330.7376918810187,1.399756879603956,0,82,333.1408889499726,40,331.73943054355914,2.05,0.9999077173121612,9.228268783876962e-05,-9.29056171114532
67,1,335.6412089492078,1.0324127626954578,1,37,337.6936911951634,54,336.65959468344226,0.6851851851851852,0.00019204571575692775,0.9998079542842431,8.557585047218927
68,1,340.1968208667822,1.5165135411079973,0,74,342.7303887872258,60,341.21222507720813,1.2333333333333334,0.3754818306555818,0.6245181693444182,0.5087703404043794
69,0,345.23100547713693,1.3656899973284453,0,9,347.6173670304124,7,346.2497112105484,1.2857142857142858,0.8050842522440318,0.19491574775596823,-1.4183795307068565
70,1,350.1177241653786,1.8996059663477354,0,46,353.037070529419,36,351.1355730119394,1.2777777777777777,0.6821850613146485,0.3178149386853515,-0.7638317123760312
71,0,355.5391260306933,1.1325120810070075,1,7,357.69049831386656,54,356.55622702720575,0.12962962962962962,4.464380376489885e-08,0.9999999553561962,16.924550268072537
72,1,360.19092063384596,1.0322507877717726,1,28,362.2434095958597,82,361.2091048870352,0.34146341463414637,3.907034695771472e-10,0.9999999996092965,21.663072233103794
73,0,364.7436549285776,1.0154765064944513,0,53,366.76299987040693,15,365.74569067684934,3.533333333333333,0.9999765981479594,2.3401852040672753e-05,-10.662671989569414
74,0,369.2641001146985,0.9824656218406744,1,77,371.2653354697977,72,370.2816984927631,1.0694444444444444,0.01458659044676991,0.9854134095532301,4.212958614131595
75,1,373.76627294905484,1.6991722686798312,1,54,376.4699848612654,78,374.76851254870417,0.6923076923076923,2.502859073327812e-06,0.9999974971409267,12.898074347342659
76,1,378.9700421450543,0.8156057704472914,1,17,380.78926509211306,82,379.97190090612276,0.2073170731707317,1.8175239091533513e-11,0.9999999999818248,24.73096093760986
77,1,383.28991812758613,0.9990427676821128,1,53,385.3089304281748,55,384.307982677361,0.9636363636363636,0.011277426995105588,0.9887225730048944,4.47361066285798
78,0,387.80939778510947,1.2820627388427965,0,51,390.09510772518115,7,388.81119847222,7.285714285714286,0.9999980194437518,1.980556248197614e-06,-13.13213083872089
79,1,392.5960590315517,1.265916999313049,0,62,394.88205776101677,43,393.614238544018,1.441860465116279,0.9293904606438358,0.0706095393561642,-2.5773636988732522
80,1,404.40497681783745,1.0821797558455728,1,25,406.5064304044936,37,405.422508430609,0.6756756756756757,0.004187517020821319,0.9958124829791787,5.47145100794166
81,1,409.0069605760509,0.8157444367534481,1,52,410.8426942987717,68,410.0250511998893,0.7647058823529411,6.30322284437268e-05,0.9999369677715563,9.671801365562384
82,0,413.34333034668816,1.0658092267112806,1,68,415.4290486620157,63,414.3614209704683,1.0793650793650793,0.0349795872825599,0.9650204127174401,3.3173845833384354
83,0,417.9296400679741,1.532768712437246,1,45,420.482945225609,42,418.94792624685215,1.0714285714285714,0.14362415156963482,0.8563758484303652,1.7855095261550775
84,0,422.9826165350387,1.0157360614393838,0,80,425.00205984694185,60,423.9845361353946,1.3333333333333333,0.7621716691765814,0.23782833082341856,-1.1646227035976253
85,1,427.5058642823715,1.1985761219402775,0,6,429.7219645108562,8,428.5211578757735,0.75,0.5506447142692721,0.44935528573072797,-0.20327594239516944
86,1,432.22265507717384,1.149074609624222,1,42,434.3916059852927,67,433.2407701946795,0.6268656716417911,5.65829264409512e-06,0.9999943417073559,12.082382705933671
87,0,436.8918781821849,1.1818832231801935,1,38,439.07779971678974,43,437.8941549175652,0.8837209302325582,0.01604459604248276,0.9839554039575172,4.116208477134768
88,0,441.57848475221545,1.0660790532710962,0,60,443.66445985704195,40,442.5965572032146,1.5,0.9590969376112705,0.04090306238872959,-3.1547872164713033
89,0,446.1649295843672,1.1324958834447898,0,62,448.3009861507453,17,447.1666994566913,3.6470588235294117,0.9999959465876513,4.05341234865968e-06,-12.415947422951053
90,0,450.80166605033446,1.0483917865203694,1,37,452.870887022058,52,451.8203761294717,0.7115384615384616,0.000409251674521105,0.9995907483254789,7.800770914597956
91,0,455.37147566268686,0.9825327821308747,1,12,457.3736311143148,23,456.38937626220286,0.5217391304347826,0.021893323600017056,0.9781066763999829,3.7994370082630944
92,0,459.8742825695663,0.9656233901623636,0,62,461.86030847922666,16,460.89246366231237,3.875,0.9999972236050868,2.7763949131414404e-06,-12.794354489261735
93,0,464.36047835537465,0.7816866409266368,0,12,466.14578098774655,3,465.3624204742373,4.0,0.977438805589157,0.02256119441084305,-3.7687043179505975
94,0,468.6467330842861,0.949024120811373,1,53,470.5991555180517,57,469.64842196914833,0.9298245614035088,0.00532276816046251,0.9946772318395375,5.230424795479353
95,1,473.09974455367774,1.2155898099881597,1,72,475.3355942662456,51,474.1182725097751,1.411764705882353,0.9120635740529377,0.08793642594706236,-2.3390955750577826
96,1,477.8364310049801,1.482058314140886,0,32,480.3224754825351,16,478.83842487679794,2.0,0.9881953778802711,0.011804622119728877,-4.427389269251712
97,0,482.82322175236186,1.2992344511440024,1,60,485.1427560072625,61,483.84118082089117,0.9836065573770492,0.00822954320983782,0.9917704567901622,4.791761176053057
98,1,487.64277813071385,0.9322695926530287,1,40,489.57845828315476,93,488.64450533647323,0.43010752688172044,1.728210907714356e-10,0.9999999998271789,22.478764213758204
99,1,492.0793440094567,1.1658295328379609,1,88,494.26548677810933,96,493.09749310225016,0.9166666666666666,3.618459278165176e-05,0.9999638154072183,10.226840958250861
